	{
		{183, 185, 191, 190, 193, 193, 186, 190, 189, 188, 197, 195, 192, 171, 168, 181, 195, 193, 191, 188, 194, 195, 194, 193, 198, 201, 202, 202, 199, 198, 200, 199, 195, 200, 204, 210, 206, 201, 202, 206, 202, 204, 203, 198, 170, 158, 173, 171, 196, 193, 206, 200, 204, 204, 189, 155, 166, 201, 212, 206, 181, 195, 199, 179, 162, 167, 169, 204, 205, 203, 200, 194, 203, 196, 198, 199, 200, 200, 196, 191, 184, 180, 189, 193, 201, 199, 199, 205, 204, 195, 200, 202, 191, 196, 179, 201, 196, 195, 197, 202, 193, 194, 190, 189, 190, 181, 190, 180, 176, 190, 194, 199, 190, 190, 193, 193, 192, 193, 195, 191, 193, 196, 192, 196, 193, 193, 191, 193, },
		{189, 191, 191, 192, 194, 198, 194, 192, 191, 199, 199, 197, 199, 199, 191, 204, 196, 193, 198, 190, 188, 203, 197, 198, 199, 199, 196, 197, 200, 200, 193, 187, 191, 175, 182, 174, 176, 177, 189, 186, 157, 197, 202, 198, 194, 199, 201, 195, 202, 204, 195, 197, 192, 203, 202, 200, 201, 204, 180, 183, 185, 187, 173, 173, 168, 161, 160, 163, 175, 187, 200, 189, 195, 188, 161, 154, 141, 151, 159, 147, 122, 126, 130, 103, 106, 132, 149, 190, 198, 200, 192, 198, 199, 201, 195, 188, 190, 195, 184, 176, 181, 191, 191, 197, 185, 189, 191, 188, 193, 197, 187, 193, 195, 200, 196, 194, 194, 192, 192, 194, 192, 193, 197, 193, 187, 190, 191, 188, },
		{183, 186, 186, 184, 188, 193, 184, 187, 191, 194, 197, 199, 197, 190, 191, 193, 194, 192, 195, 196, 195, 179, 193, 192, 191, 180, 179, 173, 173, 183, 194, 193, 187, 195, 190, 195, 196, 194, 197, 202, 200, 206, 199, 203, 200, 200, 202, 205, 202, 201, 203, 202, 205, 205, 205, 207, 201, 197, 198, 201, 204, 196, 187, 187, 187, 196, 193, 198, 174, 149, 145, 136, 138, 143, 148, 193, 197, 187, 185, 190, 177, 166, 175, 179, 136, 129, 111, 112, 126, 194, 202, 204, 205, 195, 206, 194, 204, 194, 199, 203, 204, 190, 198, 181, 103, 121, 107, 108, 105, 92, 132, 198, 203, 199, 188, 195, 193, 196, 197, 195, 194, 196, 193, 196, 187, 185, 189, 191, },
		{184, 191, 188, 193, 196, 192, 195, 195, 194, 192, 191, 192, 199, 198, 185, 188, 189, 192, 192, 197, 193, 169, 142, 176, 193, 168, 186, 187, 192, 188, 203, 192, 199, 192, 191, 172, 182, 181, 175, 169, 152, 178, 165, 180, 189, 194, 202, 198, 202, 200, 206, 203, 200, 193, 201, 198, 182, 163, 121, 128, 124, 126, 121, 137, 129, 135, 134, 145, 161, 125, 135, 172, 136, 171, 179, 123, 178, 184, 177, 153, 141, 177, 178, 180, 184, 123, 151, 131, 110, 151, 136, 196, 186, 197, 199, 193, 195, 195, 189, 190, 154, 102, 89, 109, 117, 111, 91, 91, 89, 97, 97, 119, 137, 191, 190, 194, 192, 192, 192, 191, 190, 188, 190, 181, 179, 188, 189, 187, },
		{187, 190, 190, 193, 187, 185, 189, 189, 188, 194, 190, 191, 198, 196, 195, 198, 192, 196, 192, 181, 173, 191, 186, 164, 178, 181, 195, 184, 186, 192, 191, 198, 192, 203, 195, 201, 190, 194, 199, 204, 198, 196, 196, 192, 198, 184, 177, 191, 173, 201, 186, 174, 155, 112, 108, 130, 120, 91, 150, 135, 171, 189, 175, 175, 181, 178, 170, 139, 179, 189, 184, 185, 159, 177, 171, 151, 137, 160, 161, 168, 159, 185, 173, 168, 160, 160, 188, 182, 127, 122, 92, 138, 199, 175, 135, 152, 165, 114, 138, 106, 95, 123, 132, 104, 133, 120, 106, 96, 118, 100, 74, 107, 137, 195, 201, 198, 196, 189, 192, 187, 162, 179, 176, 184, 192, 183, 195, 189, },
		{187, 188, 188, 189, 187, 190, 182, 199, 192, 196, 191, 194, 193, 100, 57, 156, 164, 100, 117, 200, 202, 189, 197, 203, 197, 202, 198, 192, 185, 196, 192, 198, 201, 188, 196, 197, 199, 201, 197, 198, 155, 138, 193, 196, 190, 197, 195, 171, 139, 127, 166, 148, 142, 182, 177, 181, 180, 190, 187, 172, 187, 130, 150, 194, 127, 178, 187, 151, 190, 150, 147, 175, 164, 149, 138, 87, 99, 105, 133, 147, 156, 175, 153, 175, 167, 180, 189, 156, 156, 180, 147, 128, 133, 175, 190, 190, 172, 169, 162, 178, 158, 178, 140, 122, 172, 141, 117, 107, 153, 110, 80, 99, 187, 189, 194, 199, 193, 194, 193, 189, 192, 187, 187, 179, 183, 197, 193, 190, },
		{186, 185, 189, 188, 190, 189, 190, 196, 193, 157, 126, 161, 76, 179, 172, 176, 192, 182, 166, 198, 202, 198, 195, 199, 189, 185, 196, 203, 195, 199, 193, 202, 198, 194, 195, 189, 178, 178, 194, 187, 199, 190, 166, 134, 123, 120, 119, 151, 127, 164, 161, 186, 166, 180, 117, 169, 173, 174, 183, 133, 181, 170, 150, 177, 120, 126, 171, 193, 194, 184, 134, 186, 171, 139, 150, 148, 173, 169, 90, 51, 114, 128, 151, 171, 165, 187, 167, 200, 189, 196, 171, 142, 130, 126, 157, 191, 168, 178, 157, 131, 161, 135, 147, 131, 138, 148, 126, 124, 142, 114, 96, 148, 155, 170, 186, 184, 191, 194, 191, 193, 183, 180, 179, 186, 173, 191, 196, 191, },
		{190, 187, 189, 191, 191, 190, 183, 184, 172, 166, 171, 188, 185, 183, 187, 188, 189, 191, 185, 196, 185, 183, 193, 192, 191, 197, 199, 193, 203, 199, 198, 201, 201, 197, 200, 202, 195, 152, 144, 144, 131, 142, 125, 143, 154, 141, 178, 195, 167, 203, 153, 173, 71, 69, 76, 76, 84, 81, 66, 132, 150, 150, 154, 147, 144, 143, 123, 137, 172, 178, 155, 187, 165, 189, 157, 177, 193, 178, 188, 143, 152, 110, 119, 133, 146, 154, 174, 192, 183, 199, 192, 135, 123, 112, 118, 162, 170, 153, 155, 143, 118, 150, 167, 132, 115, 138, 141, 130, 128, 107, 134, 169, 153, 156, 188, 188, 193, 193, 195, 196, 194, 196, 191, 193, 191, 189, 188, 188, },
		{185, 187, 189, 196, 187, 161, 130, 154, 157, 144, 167, 160, 168, 160, 166, 179, 183, 172, 177, 169, 170, 177, 177, 174, 176, 179, 171, 182, 202, 177, 177, 190, 196, 168, 152, 141, 120, 119, 121, 119, 138, 133, 182, 177, 164, 187, 169, 157, 74, 170, 108, 87, 84, 89, 70, 67, 55, 84, 104, 72, 105, 132, 149, 171, 147, 137, 141, 171, 191, 176, 157, 182, 187, 189, 142, 169, 186, 150, 149, 173, 147, 194, 193, 150, 106, 135, 168, 180, 183, 152, 188, 166, 125, 107, 115, 122, 165, 93, 139, 119, 134, 156, 117, 112, 107, 117, 120, 102, 120, 130, 174, 149, 173, 177, 183, 189, 197, 196, 192, 191, 186, 198, 195, 197, 193, 190, 196, 195, },
		{184, 183, 175, 185, 193, 188, 190, 196, 184, 187, 189, 193, 189, 191, 195, 188, 190, 194, 196, 193, 200, 191, 198, 196, 197, 186, 187, 173, 186, 182, 177, 178, 166, 148, 139, 152, 144, 120, 140, 171, 187, 186, 177, 182, 178, 157, 166, 147, 140, 123, 111, 89, 99, 79, 85, 86, 98, 44, 50, 68, 109, 130, 160, 178, 176, 179, 175, 198, 190, 176, 152, 183, 140, 162, 180, 167, 172, 164, 185, 168, 167, 181, 162, 169, 174, 154, 134, 176, 189, 195, 151, 154, 137, 116, 111, 101, 174, 186, 189, 197, 191, 190, 195, 194, 173, 180, 182, 183, 179, 184, 176, 171, 171, 185, 192, 193, 190, 193, 196, 190, 185, 199, 198, 196, 196, 192, 188, 187, },
		{186, 190, 188, 191, 192, 188, 190, 188, 193, 196, 193, 191, 187, 195, 194, 188, 197, 200, 189, 199, 199, 197, 199, 195, 195, 200, 197, 201, 196, 195, 197, 196, 142, 155, 160, 129, 179, 186, 183, 190, 183, 149, 167, 170, 157, 166, 156, 153, 120, 140, 123, 90, 93, 123, 77, 132, 132, 63, 57, 63, 74, 126, 123, 121, 127, 114, 195, 194, 154, 184, 173, 177, 164, 152, 177, 166, 162, 193, 188, 164, 157, 141, 162, 166, 157, 156, 110, 162, 180, 190, 131, 120, 125, 98, 102, 87, 131, 186, 181, 173, 196, 190, 186, 187, 183, 180, 179, 167, 183, 188, 184, 194, 159, 151, 186, 193, 188, 196, 197, 188, 188, 193, 201, 190, 196, 202, 192, 195, },
		{187, 188, 183, 192, 194, 190, 194, 196, 190, 194, 189, 191, 190, 193, 191, 192, 191, 190, 199, 199, 196, 189, 200, 194, 199, 203, 200, 201, 195, 195, 192, 169, 136, 136, 141, 145, 195, 153, 174, 170, 165, 154, 161, 153, 138, 129, 132, 118, 133, 107, 113, 92, 121, 119, 135, 120, 118, 129, 158, 63, 145, 101, 90, 134, 130, 146, 136, 203, 166, 161, 157, 166, 165, 166, 155, 174, 200, 194, 192, 181, 176, 158, 147, 152, 162, 159, 84, 140, 153, 114, 118, 105, 93, 88, 88, 87, 137, 173, 184, 186, 165, 178, 143, 200, 188, 198, 174, 167, 192, 187, 197, 178, 164, 185, 180, 182, 168, 165, 162, 163, 174, 184, 179, 192, 197, 190, 201, 202, },
		{183, 191, 188, 191, 189, 190, 197, 185, 194, 191, 192, 191, 192, 192, 191, 193, 188, 195, 196, 192, 193, 192, 193, 197, 194, 198, 189, 130, 182, 195, 192, 151, 108, 99, 105, 109, 154, 143, 156, 148, 146, 141, 126, 114, 99, 106, 128, 104, 88, 86, 93, 130, 138, 111, 97, 99, 89, 89, 121, 148, 102, 97, 83, 84, 117, 109, 128, 132, 142, 155, 203, 183, 186, 173, 160, 181, 190, 193, 180, 178, 180, 179, 153, 146, 179, 155, 119, 100, 98, 99, 81, 103, 81, 80, 75, 94, 134, 166, 183, 168, 187, 180, 183, 183, 188, 172, 182, 170, 145, 163, 144, 192, 191, 194, 188, 193, 189, 180, 176, 185, 178, 176, 166, 175, 183, 189, 183, 178, },
		{190, 187, 188, 191, 192, 185, 190, 190, 185, 193, 195, 192, 196, 190, 197, 190, 192, 193, 200, 197, 194, 196, 195, 197, 199, 197, 204, 194, 187, 201, 191, 152, 106, 90, 78, 87, 78, 72, 73, 73, 85, 94, 93, 88, 79, 81, 69, 105, 96, 95, 88, 132, 111, 62, 69, 68, 74, 55, 153, 112, 64, 101, 113, 61, 83, 65, 87, 109, 151, 116, 106, 125, 135, 135, 151, 147, 150, 180, 166, 153, 146, 113, 105, 108, 110, 110, 101, 74, 68, 75, 66, 72, 64, 77, 75, 101, 107, 171, 138, 167, 155, 162, 191, 190, 197, 193, 194, 194, 187, 191, 189, 199, 193, 184, 189, 193, 196, 185, 189, 180, 192, 197, 197, 189, 198, 186, 188, 177, },
		{184, 189, 193, 185, 197, 181, 193, 187, 193, 191, 191, 189, 192, 192, 193, 193, 196, 193, 195, 194, 195, 194, 195, 190, 189, 192, 196, 196, 200, 192, 188, 179, 108, 100, 118, 74, 99, 66, 63, 62, 66, 78, 71, 62, 68, 84, 91, 99, 135, 135, 142, 134, 86, 105, 121, 117, 115, 108, 95, 82, 76, 111, 91, 66, 69, 70, 63, 96, 60, 69, 64, 69, 79, 90, 86, 97, 107, 102, 105, 105, 100, 81, 106, 87, 94, 80, 94, 75, 61, 66, 73, 77, 63, 74, 83, 105, 141, 170, 171, 171, 184, 187, 186, 191, 175, 192, 195, 191, 196, 195, 193, 189, 194, 195, 192, 201, 199, 197, 201, 197, 194, 196, 197, 186, 187, 192, 194, 191, },
		{182, 190, 193, 178, 190, 190, 186, 191, 190, 193, 188, 193, 190, 195, 189, 195, 189, 196, 197, 198, 195, 197, 195, 197, 205, 196, 199, 193, 192, 189, 190, 183, 156, 129, 126, 114, 78, 64, 81, 91, 93, 97, 76, 76, 58, 95, 94, 104, 123, 147, 136, 120, 140, 150, 160, 130, 81, 82, 89, 81, 92, 55, 105, 76, 67, 59, 78, 57, 79, 50, 74, 69, 67, 46, 54, 66, 82, 73, 64, 56, 78, 59, 59, 52, 54, 71, 62, 64, 58, 50, 64, 78, 83, 83, 99, 88, 152, 155, 176, 175, 177, 189, 194, 189, 188, 189, 196, 194, 197, 201, 189, 199, 201, 193, 197, 195, 204, 195, 200, 198, 194, 161, 197, 192, 196, 179, 189, 187, },
		{192, 192, 192, 197, 191, 186, 178, 190, 198, 173, 198, 193, 187, 196, 192, 191, 197, 195, 198, 195, 195, 196, 196, 199, 199, 195, 199, 189, 186, 186, 180, 171, 129, 148, 148, 144, 136, 114, 113, 102, 113, 106, 112, 125, 99, 136, 108, 143, 128, 139, 113, 155, 132, 122, 99, 81, 79, 70, 69, 93, 92, 18, 126, 144, 120, 85, 58, 93, 50, 66, 72, 48, 64, 76, 82, 69, 62, 54, 69, 92, 80, 53, 56, 80, 61, 59, 58, 72, 55, 57, 66, 71, 68, 92, 125, 149, 116, 170, 140, 175, 181, 184, 184, 192, 189, 194, 190, 194, 192, 180, 194, 199, 199, 195, 193, 200, 195, 191, 196, 191, 176, 191, 187, 189, 194, 190, 187, 185, },
		{184, 186, 190, 189, 190, 185, 189, 196, 198, 195, 193, 187, 196, 195, 193, 191, 193, 198, 202, 191, 197, 198, 203, 190, 200, 186, 199, 194, 177, 186, 182, 172, 148, 115, 133, 125, 137, 139, 140, 131, 131, 102, 102, 104, 83, 70, 75, 84, 73, 91, 73, 85, 92, 93, 121, 98, 91, 86, 128, 102, 61, 33, 120, 131, 122, 97, 115, 79, 78, 82, 60, 91, 91, 69, 64, 56, 61, 58, 67, 63, 63, 58, 49, 61, 54, 54, 65, 63, 76, 69, 65, 100, 113, 119, 153, 141, 150, 161, 184, 172, 177, 193, 182, 174, 173, 200, 200, 195, 199, 202, 198, 200, 200, 195, 188, 198, 198, 195, 199, 196, 194, 197, 192, 191, 197, 193, 194, 191, },
		{194, 193, 189, 194, 188, 191, 194, 199, 198, 192, 201, 195, 196, 194, 191, 199, 199, 192, 193, 195, 198, 198, 193, 198, 203, 204, 199, 199, 190, 183, 180, 176, 163, 150, 99, 115, 117, 139, 134, 89, 93, 97, 114, 128, 92, 96, 82, 110, 81, 115, 84, 78, 75, 107, 89, 127, 137, 130, 118, 99, 82, 88, 74, 108, 119, 139, 139, 121, 154, 84, 86, 74, 55, 78, 88, 56, 42, 53, 43, 72, 82, 90, 59, 47, 50, 75, 73, 72, 72, 96, 130, 127, 127, 160, 165, 165, 150, 146, 158, 191, 185, 187, 191, 195, 194, 200, 193, 198, 200, 194, 192, 186, 195, 190, 192, 195, 198, 196, 196, 194, 199, 196, 189, 191, 195, 191, 187, 190, },
		{192, 191, 199, 200, 194, 198, 199, 196, 198, 202, 195, 201, 198, 203, 203, 200, 200, 194, 195, 198, 196, 192, 199, 200, 192, 185, 198, 198, 203, 200, 188, 191, 183, 195, 157, 110, 83, 107, 95, 127, 106, 106, 158, 168, 165, 148, 169, 146, 150, 152, 167, 119, 106, 152, 96, 146, 126, 65, 113, 112, 119, 138, 137, 173, 186, 182, 179, 182, 178, 111, 80, 106, 124, 115, 105, 72, 66, 52, 79, 56, 60, 60, 38, 73, 78, 89, 94, 118, 104, 69, 153, 145, 136, 105, 133, 164, 143, 176, 163, 185, 194, 160, 185, 189, 195, 199, 194, 195, 192, 195, 194, 190, 194, 200, 194, 192, 197, 194, 196, 193, 192, 198, 194, 194, 194, 192, 193, 190, },
		{198, 191, 193, 202, 195, 196, 188, 199, 200, 198, 194, 201, 206, 197, 188, 190, 203, 184, 190, 194, 194, 199, 196, 197, 193, 197, 179, 198, 203, 190, 199, 195, 111, 110, 107, 81, 77, 78, 134, 181, 176, 170, 177, 174, 147, 157, 164, 181, 170, 139, 131, 130, 122, 123, 114, 84, 121, 127, 121, 129, 141, 135, 179, 187, 181, 185, 187, 163, 171, 165, 180, 163, 148, 187, 128, 134, 63, 92, 86, 79, 81, 91, 88, 95, 80, 78, 119, 122, 147, 141, 161, 191, 156, 136, 186, 192, 186, 191, 155, 197, 194, 193, 192, 188, 194, 197, 194, 196, 178, 199, 197, 193, 200, 195, 194, 194, 197, 197, 197, 198, 193, 194, 194, 197, 193, 194, 196, 194, },
		{185, 190, 199, 194, 183, 194, 196, 191, 193, 191, 192, 198, 194, 192, 188, 197, 196, 194, 195, 192, 200, 197, 196, 200, 193, 206, 197, 205, 194, 199, 157, 104, 96, 95, 134, 112, 158, 175, 164, 160, 152, 143, 130, 177, 160, 177, 168, 184, 185, 175, 180, 149, 78, 48, 69, 117, 115, 145, 193, 190, 184, 181, 195, 198, 194, 148, 171, 118, 130, 207, 179, 172, 170, 178, 186, 116, 158, 153, 105, 187, 176, 187, 172, 167, 151, 146, 163, 170, 164, 172, 131, 118, 171, 185, 163, 158, 149, 150, 172, 198, 192, 193, 193, 197, 187, 191, 200, 193, 190, 199, 191, 198, 195, 196, 189, 193, 196, 197, 195, 196, 194, 188, 190, 193, 194, 193, 195, 190, },
		{193, 191, 193, 190, 194, 187, 192, 194, 191, 197, 192, 197, 193, 199, 195, 190, 192, 196, 208, 193, 202, 192, 201, 204, 193, 202, 201, 196, 192, 158, 118, 133, 98, 128, 139, 159, 157, 175, 157, 134, 130, 144, 186, 168, 159, 145, 172, 179, 180, 173, 186, 172, 189, 170, 181, 188, 195, 187, 204, 180, 190, 194, 187, 186, 181, 191, 189, 184, 168, 162, 172, 165, 149, 150, 97, 140, 187, 190, 174, 202, 170, 167, 173, 183, 150, 138, 167, 176, 184, 161, 172, 158, 192, 184, 173, 192, 186, 195, 195, 190, 198, 197, 198, 193, 194, 196, 194, 198, 193, 197, 199, 197, 193, 198, 191, 198, 197, 197, 198, 191, 195, 196, 194, 188, 190, 191, 191, 188, },
		{189, 184, 194, 185, 195, 191, 191, 197, 188, 192, 192, 191, 191, 195, 194, 193, 189, 182, 188, 189, 188, 203, 192, 200, 189, 197, 195, 189, 195, 133, 156, 124, 178, 160, 174, 138, 135, 127, 89, 129, 152, 182, 194, 173, 170, 184, 185, 190, 178, 185, 193, 199, 186, 195, 196, 194, 195, 186, 191, 200, 192, 189, 191, 194, 187, 193, 183, 187, 190, 191, 192, 195, 183, 188, 177, 174, 173, 162, 143, 166, 161, 164, 173, 179, 179, 168, 186, 187, 206, 170, 179, 191, 171, 161, 191, 192, 199, 197, 200, 196, 201, 196, 195, 200, 198, 196, 198, 198, 197, 197, 198, 196, 203, 193, 200, 195, 195, 191, 194, 191, 192, 196, 195, 189, 193, 190, 197, 191, },
		{185, 185, 190, 189, 191, 192, 192, 192, 192, 191, 190, 198, 192, 185, 195, 179, 180, 183, 194, 190, 187, 181, 182, 188, 191, 198, 190, 188, 176, 146, 107, 152, 186, 195, 195, 106, 144, 173, 176, 182, 171, 168, 165, 180, 175, 192, 190, 192, 198, 187, 187, 201, 192, 184, 192, 196, 195, 188, 196, 188, 195, 196, 199, 201, 199, 198, 192, 188, 192, 194, 199, 191, 196, 187, 190, 195, 190, 188, 188, 187, 189, 187, 176, 189, 185, 167, 175, 176, 135, 169, 190, 173, 176, 47, 170, 179, 188, 199, 197, 193, 189, 197, 196, 197, 195, 199, 196, 198, 199, 194, 194, 192, 188, 195, 198, 196, 193, 195, 192, 197, 193, 186, 198, 186, 185, 188, 193, 190, },
		{184, 187, 188, 190, 184, 186, 186, 192, 195, 192, 192, 190, 190, 191, 191, 194, 183, 195, 192, 185, 185, 199, 191, 196, 182, 191, 192, 173, 174, 126, 102, 115, 115, 100, 119, 132, 140, 147, 167, 171, 168, 186, 186, 181, 192, 193, 181, 198, 193, 188, 197, 198, 185, 163, 187, 196, 196, 193, 200, 194, 200, 201, 197, 199, 194, 195, 198, 188, 194, 198, 188, 193, 200, 170, 196, 196, 193, 168, 199, 190, 192, 195, 191, 190, 192, 199, 195, 200, 182, 190, 176, 188, 165, 183, 191, 190, 195, 194, 195, 197, 196, 203, 199, 197, 197, 197, 197, 195, 201, 191, 194, 190, 191, 191, 192, 193, 190, 192, 195, 193, 192, 192, 195, 193, 191, 192, 191, 192, },
		{187, 191, 194, 186, 189, 187, 191, 188, 188, 191, 193, 184, 184, 185, 187, 192, 190, 190, 188, 193, 192, 191, 193, 197, 187, 193, 180, 181, 155, 171, 117, 134, 101, 88, 118, 107, 109, 116, 117, 136, 164, 195, 191, 188, 194, 197, 199, 193, 194, 189, 192, 194, 194, 195, 196, 202, 195, 196, 189, 192, 197, 199, 189, 167, 185, 166, 194, 191, 189, 193, 179, 191, 178, 168, 186, 193, 192, 187, 195, 189, 194, 193, 198, 188, 196, 194, 187, 145, 147, 166, 172, 181, 202, 193, 195, 190, 198, 198, 197, 196, 197, 204, 198, 197, 196, 198, 190, 190, 192, 196, 187, 195, 190, 191, 193, 198, 190, 191, 197, 195, 191, 188, 189, 190, 191, 193, 194, 196, },
		{190, 189, 185, 190, 190, 188, 182, 188, 194, 179, 190, 185, 189, 193, 196, 191, 196, 193, 196, 194, 195, 194, 196, 192, 193, 191, 185, 183, 164, 121, 151, 160, 135, 115, 128, 136, 141, 145, 111, 103, 115, 131, 198, 189, 196, 201, 196, 202, 194, 176, 180, 183, 190, 193, 199, 159, 175, 189, 192, 195, 200, 194, 170, 184, 193, 190, 192, 197, 200, 187, 143, 200, 173, 188, 189, 196, 192, 200, 190, 170, 200, 200, 199, 198, 200, 184, 192, 194, 182, 200, 184, 186, 142, 171, 198, 179, 179, 176, 204, 196, 199, 190, 192, 195, 197, 197, 199, 195, 193, 190, 194, 192, 195, 196, 193, 196, 195, 192, 196, 194, 196, 192, 192, 190, 185, 189, 185, 185, },
		{182, 188, 193, 193, 189, 190, 187, 189, 194, 197, 196, 191, 194, 194, 190, 197, 196, 186, 189, 198, 193, 194, 191, 190, 181, 190, 185, 182, 177, 158, 119, 107, 143, 149, 152, 155, 167, 148, 158, 154, 138, 142, 180, 194, 201, 191, 186, 178, 128, 145, 190, 204, 197, 197, 185, 196, 185, 193, 200, 197, 189, 199, 177, 180, 187, 184, 197, 203, 198, 190, 192, 195, 183, 187, 181, 183, 188, 205, 183, 164, 133, 178, 149, 186, 189, 190, 183, 187, 178, 201, 173, 169, 175, 185, 176, 182, 187, 186, 176, 191, 194, 193, 191, 194, 195, 199, 192, 195, 194, 192, 192, 186, 199, 193, 193, 196, 197, 197, 200, 196, 193, 198, 185, 194, 187, 191, 190, 191, },
		{182, 188, 186, 191, 192, 187, 185, 186, 184, 187, 189, 188, 193, 197, 195, 197, 188, 192, 189, 193, 191, 190, 194, 192, 196, 197, 205, 187, 186, 178, 169, 165, 148, 109, 87, 118, 127, 136, 132, 158, 147, 132, 152, 194, 196, 193, 180, 152, 177, 192, 185, 183, 171, 195, 197, 188, 180, 202, 194, 185, 202, 197, 191, 199, 191, 149, 199, 193, 200, 185, 190, 188, 170, 186, 193, 199, 188, 188, 174, 186, 198, 196, 195, 198, 182, 195, 160, 161, 204, 203, 193, 189, 185, 191, 182, 175, 180, 203, 193, 193, 200, 196, 198, 194, 193, 198, 197, 199, 188, 188, 190, 193, 193, 197, 194, 192, 193, 195, 197, 189, 193, 192, 192, 189, 198, 195, 192, 181, },
		{187, 183, 187, 190, 189, 193, 187, 189, 192, 187, 189, 192, 192, 192, 191, 190, 191, 193, 192, 192, 196, 198, 191, 200, 187, 193, 187, 190, 185, 188, 188, 188, 183, 181, 177, 182, 174, 161, 141, 139, 175, 165, 181, 186, 189, 192, 194, 193, 191, 194, 193, 203, 198, 197, 199, 182, 194, 180, 198, 196, 203, 203, 200, 196, 184, 187, 189, 184, 180, 191, 113, 178, 170, 159, 198, 169, 193, 185, 155, 149, 176, 179, 201, 193, 201, 195, 176, 185, 197, 188, 203, 193, 199, 193, 189, 197, 190, 156, 181, 185, 187, 162, 200, 201, 191, 188, 198, 193, 186, 188, 202, 191, 195, 193, 193, 190, 199, 194, 195, 195, 192, 185, 191, 192, 185, 190, 190, 196, },
		{191, 196, 194, 196, 198, 192, 194, 188, 198, 198, 192, 193, 192, 193, 191, 187, 187, 189, 203, 190, 193, 192, 189, 192, 194, 202, 195, 192, 192, 196, 190, 194, 197, 193, 193, 196, 189, 196, 189, 193, 190, 194, 195, 194, 202, 199, 196, 200, 196, 193, 202, 188, 183, 159, 177, 206, 184, 171, 193, 197, 181, 185, 189, 200, 194, 189, 189, 189, 173, 148, 204, 209, 201, 198, 187, 114, 191, 193, 194, 192, 198, 201, 195, 202, 188, 152, 176, 202, 197, 197, 156, 185, 176, 154, 177, 194, 188, 190, 181, 145, 167, 167, 189, 193, 192, 196, 187, 197, 199, 189, 191, 202, 197, 182, 193, 188, 187, 189, 187, 196, 189, 193, 190, 186, 192, 194, 196, 189, },
		{184, 187, 190, 190, 185, 185, 189, 188, 192, 185, 189, 191, 186, 195, 195, 182, 201, 192, 199, 188, 193, 195, 192, 190, 187, 188, 194, 196, 188, 193, 195, 198, 199, 196, 199, 182, 194, 193, 185, 193, 190, 186, 189, 192, 177, 197, 203, 187, 194, 204, 175, 190, 173, 167, 141, 153, 167, 200, 200, 204, 200, 186, 199, 207, 203, 182, 186, 201, 156, 195, 205, 200, 200, 197, 170, 200, 182, 195, 191, 167, 200, 198, 198, 205, 195, 201, 193, 146, 157, 185, 184, 155, 191, 188, 175, 196, 202, 207, 183, 193, 183, 188, 186, 182, 191, 188, 197, 189, 197, 187, 194, 191, 198, 200, 195, 188, 194, 197, 195, 191, 197, 198, 195, 193, 190, 182, 188, 192, },
		{187, 187, 196, 188, 195, 192, 192, 180, 191, 185, 177, 191, 192, 183, 196, 183, 197, 186, 190, 194, 193, 187, 188, 201, 192, 205, 197, 188, 193, 196, 197, 199, 191, 197, 187, 182, 183, 188, 187, 201, 202, 188, 199, 190, 193, 200, 192, 194, 184, 189, 191, 194, 195, 200, 195, 193, 200, 207, 195, 198, 197, 191, 199, 167, 189, 162, 184, 153, 182, 211, 180, 182, 188, 203, 200, 180, 176, 157, 179, 162, 189, 196, 193, 200, 198, 195, 194, 197, 192, 197, 205, 174, 179, 166, 181, 169, 194, 180, 154, 172, 185, 148, 170, 197, 155, 175, 157, 199, 190, 195, 196, 195, 187, 188, 200, 200, 182, 187, 190, 189, 197, 193, 173, 110, 189, 200, 185, 191, },
		{191, 191, 194, 194, 186, 189, 192, 187, 199, 198, 189, 203, 196, 186, 195, 195, 197, 191, 193, 148, 179, 192, 186, 186, 191, 192, 203, 201, 202, 183, 195, 182, 193, 172, 179, 195, 177, 168, 202, 192, 189, 196, 195, 192, 199, 178, 193, 199, 195, 203, 186, 202, 200, 195, 199, 179, 177, 203, 197, 175, 197, 182, 168, 139, 155, 196, 167, 153, 179, 162, 168, 189, 168, 147, 203, 210, 162, 195, 158, 190, 204, 199, 194, 198, 202, 204, 205, 198, 196, 206, 216, 199, 204, 197, 194, 199, 179, 184, 179, 182, 199, 170, 177, 197, 199, 190, 182, 178, 192, 195, 177, 184, 162, 177, 173, 188, 185, 183, 178, 187, 178, 166, 185, 159, 166, 187, 187, 187, },
